,P_0,K_r12,K_d,K_dd,K_g,h_init,misfit,D_mean,RMSD,cluster
1066,2.8903e-05,5.003192e-07,0.00029569490000000003,0.03197664,0.7310131999999999,1.8266099999999998,-5.534606769600001,0.24387173151584385,0.014803625191095075,3
1643,2.7324524999999997e-05,3.47383e-05,0.0015386479999999999,0.02233739,0.545313,0.07640333,-5.5152093088,0.26071060233573573,0.013870634472994569,4
1660,5.1012325e-06,2.905702e-06,0.003672667,0.002955321,0.000793105,0.3632999,-5.4706828324000005,0.21245233756207235,0.019144779439926304,1
1687,3.10014e-05,0.0002549236,0.001080037,0.003118627,0.7578467,0.01324448,-5.602877317000001,0.266695630986592,0.013826321321610649,5
1874,2.6923975e-05,2.246474e-05,0.001879061,0.01998399,0.5517460999999999,0.09341103,-5.6443137802,0.26140156557965544,0.012309730312782059,4
2053,2.9236174999999998e-05,1.678566e-07,0.00021486400000000002,0.02862728,0.9199881,1.88278,-5.4619001665999996,0.2530234455048115,0.015900846879126452,3
2071,3.0733225e-05,5.216800999999999e-05,0.0009069407000000001,0.0243532,0.7391922,0.07164191,-5.5253594197,0.2639932421638061,0.01434222803571417,4
2255,2.8749175e-05,5.31668e-07,0.0002184748,0.03156256,0.8850334999999999,1.695586,-5.7150775277,0.24991603665301734,0.012158935773472327,3
2257,3.366525e-05,0.0003321677,0.0009558797,0.003169987,0.7845319000000001,0.12726210000000002,-5.5309952012,0.2700447578592879,0.01511509132749204,5
2273,2.7257275e-05,2.12786e-07,0.0002464373,0.02670054,0.8758674999999999,1.6139379999999999,-5.4135913033000005,0.2559629971986556,0.016500690646104047,3
2275,2.6830949999999998e-05,2.1274460000000002e-07,0.0002446419,0.02541498,0.6882988,1.9606139999999999,-5.4951809601,0.25121401053261944,0.015474959932368982,3
2280,3.9147374999999994e-07,1.290631e-06,0.001250759,0.0013870360000000001,0.004430999000000001,0.6679579000000001,-5.504543943,0.20159224793835295,0.019834137228486252,2
2289,2.8844549999999998e-05,2.921901e-05,0.001121584,0.0256573,0.7408937,0.2807809,-5.538554801699999,0.26047694562462537,0.013723347954614627,4
2292,3.006045e-05,3.1092440000000003e-05,0.001253512,0.0273672,0.6449037,0.2000932,-5.7791753449000005,0.25733596152525606,0.010728534326897821,4
2294,3.0566149999999995e-05,0.00022613509999999998,0.0012681889999999999,0.0008391497999999999,0.49037759999999997,0.09051903,-5.4896535224,0.2731878209226464,0.01505250058074821,5
2300,2.9301100000000003e-07,1.037791e-06,0.0014079189999999999,0.0017362870000000002,0.003750005,0.6900578,-5.7931281888,0.2074322740437495,0.014593894414906002,2
2437,2.5008025e-07,9.090318e-07,0.00117882,0.002258185,0.004375612,0.6708420999999999,-5.4829909715,0.20365712014537246,0.020094439243069823,2
2452,2.90004e-07,1.165797e-06,0.001784496,0.001557408,0.003999323,0.6849071,-5.4395104628999995,0.20110855193422403,0.021451697316725884,2
2453,2.7575475e-07,1.157918e-06,0.001819994,0.002144985,0.002804552,0.6816939999999999,-5.4145610764,0.19979078431607164,0.022030620083271016,2
2457,2.734335e-05,2.371962e-05,0.00175769,0.01947871,0.5119387,0.15893800000000002,-5.536085482100001,0.2613195548795994,0.01396166529227174,4
2460,2.7852624999999997e-05,1.7054620000000002e-05,0.00199306,0.02097487,0.5124186,0.1364697,-5.5396806422000004,0.25809231231560126,0.013788575220755231,4
2475,6.157220000000001e-07,1.171792e-06,0.0012580760000000001,0.001213501,0.004819271,0.6606959,-5.468380916799999,0.20820938795097724,0.01970940865128694,2
2546,3.10816e-05,2.192016e-05,0.001286187,0.02994557,0.6934938,0.2306107,-5.535300543099999,0.25291965479497475,0.013847854183173101,4
2548,3.0979875e-07,1.019055e-06,0.001334341,0.001601086,0.003936382,0.675135,-5.6728265444,0.2073479565980473,0.016182739147883016,2
2564,2.95633e-05,3.138422e-05,0.0010718,0.02778674,0.9005023999999999,0.502492,-5.4263999326,0.2601021619264152,0.01530344943202104,4
2575,2.8148325e-05,3.023999e-07,0.0002450515,0.03139574,0.7730986,1.9884080000000002,-5.5716188788,0.24622358764475907,0.014209399781603193,3
2583,2.6256275e-07,9.471086e-07,0.0012530389999999998,0.002209871,0.004075609,0.6616733,-5.5261109647,0.20282800581719607,0.019271805056829124,2
2587,3.01849e-07,8.532130999999999e-07,0.00115474,0.00251043,0.003811906,0.6646996999999999,-5.4446004867,0.20567465386522435,0.020600228234498388,2
2588,2.5032924999999997e-07,8.369155000000001e-07,0.0013740879999999999,0.002362173,0.003639307,0.7045925000000001,-5.4438137631,0.20741944420145306,0.020730509740438715,2
2605,3.18237e-07,1.49721e-06,0.0014943170000000002,0.0020715079999999997,0.0030377790000000004,0.6938833999999999,-5.4645742663,0.20139647247456915,0.02048411527582834,2
2608,2.837005e-05,3.2226880000000003e-07,0.0001556203,0.03222482,0.7088729,2.107253,-5.4547186836,0.24428547499371506,0.01603649037222376,3
2613,2.8504325e-05,1.47912e-07,0.0001430325,0.0338536,0.7192475,2.101162,-5.4398935149000005,0.2416184824384495,0.016290572886133406,3
2641,3.2073175e-05,3.9839959999999995e-05,0.0013385439999999999,0.02850309,0.7339936,0.2983456,-5.5904683059,0.2602435877611652,0.012900025572200432,4
2642,3.1037575e-05,3.547315e-05,0.001381533,0.02454951,0.7265604999999999,0.1948703,-5.4921442444,0.2645076936838207,0.01444187199321561,4
2666,2.49022475e-05,2.9290240000000002e-05,0.001658283,0.0152664,0.3917364,0.09706061,-5.5283452689,0.2621789116781501,0.01438916709397822,4
2698,4.739035e-06,2.507979e-06,0.004001115,0.0028681659999999997,0.0007229296000000001,0.367133,-5.4608439085,0.2073601804440515,0.019986086532220993,1
2705,2.6764675000000003e-05,1.8041220000000003e-07,0.00018794470000000002,0.02839875,0.8245329,1.907358,-5.4378665625,0.2514564805528512,0.0161677170705522,3
2725,3.1293350000000003e-07,1.238369e-06,0.001774624,0.001255762,0.0024042679999999998,0.6930107,-5.4130755809,0.2117084063745033,0.020551325628738043,2
2728,2.9941649999999998e-05,1.5847470000000002e-07,0.00025499459999999997,0.03640152,0.8942146999999999,1.6681970000000002,-5.4656589166,0.2426048076198785,0.015797994315052303,3
2731,2.6221125e-05,2.173121e-07,0.00022242979999999998,0.02548245,0.7300696,1.4697040000000001,-5.4970978305,0.25268484264530444,0.015365536450883368,3
2736,2.7381525e-05,5.345941e-07,0.00018635439999999999,0.03221105,0.6925462,1.676206,-5.4678428842999995,0.24410177980608172,0.0157162284178942,3
2739,2.8997624999999997e-05,3.494144e-05,0.001073923,0.02775013,0.6079654000000001,0.1242719,-5.4239290964,0.2584675090805669,0.015294289590021002,4
2740,2.7191475000000003e-07,1.057084e-06,0.0014124460000000001,0.00180813,0.004327793,0.7018335,-5.4622902328,0.203221092755372,0.02085362723133375,2
2741,2.566575e-07,1.063446e-06,0.00145304,0.0015942520000000002,0.003912767,0.6863241999999999,-5.967766984500001,0.20565344898701454,0.012334629680230578,2
2757,3.2330125e-05,0.0002563425,0.0008949783,0.003918994,0.7846506,0.05271756,-5.5472681775999995,0.2717327744572473,0.014421881028784896,5
2759,2.6540275000000002e-05,3.04844e-05,0.001498281,0.01814162,0.4910325,0.21736039999999998,-5.4714353645000005,0.2627052503010602,0.01505544659611348,4
2761,2.7037725e-05,2.625893e-05,0.001324586,0.02068697,0.495295,0.1967527,-5.5794769007000005,0.26074147306032275,0.013520070118472957,4
2763,2.949285e-05,2.618621e-05,0.001224471,0.0246621,0.5696291,0.28586300000000003,-5.5170726474,0.25888120529971376,0.014296986688754561,4
2765,2.8102824999999996e-05,1.813554e-05,0.001989189,0.02050783,0.5671056,0.1055705,-5.468037731900001,0.26069133379423537,0.014761858238156405,4
2768,2.97215e-05,6.103054999999999e-07,0.0002951663,0.03674057,0.8180534,1.881833,-5.4166633812,0.24094250465224762,0.016705092423821694,3
2769,2.657885e-05,4.772905e-07,0.000273376,0.02825393,0.6748436999999999,1.7820209999999999,-5.4713930289,0.2469999363010022,0.015861155116303004,3
2777,2.68164e-07,8.311941000000001e-07,0.001216775,0.0022565379999999998,0.003629097,0.6635425,-5.4819012153,0.20787045153395933,0.019567525979500466,2
2784,3.49985e-07,1.195767e-06,0.0012635230000000001,0.001294857,0.004637194,0.6613244,-5.4384881839,0.2018301247628001,0.021046442877085538,2
2786,2.7430375e-05,3.146657e-05,0.001408849,0.02247158,0.4373462,0.17210129999999998,-5.5264927016,0.25795207385616065,0.013941813234777776,4
2792,2.5448975e-05,2.380657e-07,0.0002111626,0.02651707,0.6254211999999999,2.035703,-5.4235136688,0.25035105621857023,0.016404458744451914,3
2811,5.42535e-07,1.087658e-06,0.001237036,0.001061268,0.005331405,0.6650632,-5.4497490141,0.20968380986242127,0.0199090624589262,2
2816,2.7691075e-05,1.758746e-07,0.0002792013,0.02669007,0.8523108,1.887584,-5.4919530735,0.2543004121171348,0.015340930046722247,3
2817,2.9908725e-05,2.043252e-07,0.0002798614,0.02992345,0.9652753000000001,1.7933830000000002,-5.4853492777,0.25265429336976103,0.015315875691367598,3
2821,3.7666225e-07,1.279779e-06,0.0015055729999999999,0.002124623,0.0029441370000000003,0.6586219,-5.4291527197,0.1981549628417552,0.021517724075478445,2
2828,2.7427875e-05,2.952692e-07,0.0001924002,0.02874448,0.6080863000000001,2.2519,-5.5697550725,0.24699649308161487,0.014214307507698894,3
